                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0133,                 3.7309,                 4.3539,                0.00362,                0.91667,                 0.0275,                0.00867,                 2.6005,                 3.7086,                 4.1585,                0.00014,                0.00014,                0.00014
                      2,                 3.0627,                 3.5069,                 4.2384,                0.00356,                0.90909,                0.03438,                0.01021,                 2.5985,                 3.7006,                 4.1571,             0.00029703,             0.00029703,             0.00029703
                      3,                 2.9666,                 3.3693,                 4.1549,                0.00364,                0.91667,                0.03202,                0.01092,                 2.5955,                 3.6899,                 4.1556,             0.00045089,             0.00045089,             0.00045089
                      4,                 2.9461,                 3.3553,                 4.0756,                0.00359,                0.91667,                0.09138,                0.02912,                 2.5861,                  3.664,                 4.1523,             0.00060159,             0.00060159,             0.00060159
                      5,                 2.8891,                 3.2558,                   3.96,                0.00354,                0.91667,                0.02746,                0.01102,                  2.567,                 3.6365,                 4.1501,             0.00074911,             0.00074911,             0.00074911
                      6,                  2.904,                 3.0467,                  3.827,                 0.0035,                0.91667,                0.01265,                0.00488,                 2.6354,                  3.634,                 4.2599,             0.00089347,             0.00089347,             0.00089347
                      7,                 2.7182,                 2.9888,                 3.6812,                0.00354,                0.92424,                0.01365,                0.00484,                 2.7179,                 3.6402,                 4.4021,              0.0010347,              0.0010347,              0.0010347
                      8,                 2.8849,                 2.8665,                 3.6396,                0.00354,                0.92424,                0.01482,                0.00508,                 2.7217,                 3.6398,                 4.4205,              0.0011727,              0.0011727,              0.0011727
                      9,                 2.8351,                 2.8624,                 3.5545,                0.00364,                0.92424,                0.02375,                0.00674,                 2.9127,                 3.6989,                 4.6304,              0.0013075,              0.0013075,              0.0013075
                     10,                 2.8029,                 2.7479,                 3.4488,                0.00363,                0.92424,                 0.0223,                0.00658,                 2.9057,                 3.6573,                  4.623,              0.0014392,              0.0014392,              0.0014392
                     11,                 2.8442,                 2.7958,                 3.3723,                 0.0087,                0.68182,                0.13656,                0.03114,                 3.0582,                 3.6115,                 4.9553,              0.0015677,              0.0015677,              0.0015677
                     12,                 2.8357,                 2.8616,                 3.3741,                0.00899,                0.67424,                0.04479,                0.01146,                 3.0756,                 3.5777,                 4.9618,              0.0016931,              0.0016931,              0.0016931
                     13,                 2.8057,                 2.7229,                 3.3265,                0.00371,                0.92424,                 0.0195,                0.00724,                 2.6612,                  3.481,                 4.2417,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.7974,                 2.6247,                 3.2698,                0.00893,                0.73485,                0.01945,                0.00686,                 2.8398,                 3.6454,                 4.5628,              0.0017624,              0.0017624,              0.0017624
                     15,                  2.775,                 2.7607,                 3.2602,                0.01103,                0.76515,                0.02416,                0.00853,                 2.9774,                 3.5274,                 4.5789,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.6999,                  2.654,                 3.1985,                0.05914,                0.04545,                0.02806,                0.00864,                 2.9155,                  3.497,                 4.4611,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.5932,                 2.5702,                 3.1961,                0.09019,                0.09091,                0.03377,                 0.0106,                 2.7735,                 3.7812,                 4.2793,               0.001703,               0.001703,               0.001703
                     18,                 2.5688,                 2.5196,                 3.1211,                0.18011,                0.33333,                0.14442,                0.04594,                 2.5034,                 3.5642,                 3.4339,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.4952,                  2.539,                 3.0624,                0.21669,                0.33113,                0.21489,                0.06434,                 2.2788,                 5.5579,                 3.4026,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.5366,                 2.4385,                 3.0699,                0.21017,                0.31818,                0.21569,                0.07068,                 2.2699,                 7.1012,                 3.3897,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.5264,                 2.4331,                 3.0942,                0.31525,                0.60606,                0.37141,                0.13771,                 2.1967,                 2.7958,                 3.0548,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.4134,                 2.3573,                 2.9627,                0.35941,                    0.5,                0.34438,                0.10124,                 2.3487,                  2.536,                 3.2309,               0.001604,               0.001604,               0.001604
                     23,                 2.2925,                 2.3009,                 2.8655,                0.28473,                0.46212,                0.29008,                 0.0952,                  2.259,                 2.6502,                 3.2026,              0.0015842,              0.0015842,              0.0015842
                     24,                  2.337,                 2.2429,                 2.9339,                0.32907,                0.41667,                0.26901,                0.11622,                 2.1677,                 2.6282,                 3.0622,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.3329,                 2.3609,                 2.9445,                 0.4788,                0.53788,                0.52039,                0.22749,                 2.0869,                 2.4214,                 2.9395,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.2835,                 2.2332,                 2.9026,                0.40916,                0.49242,                0.34876,                0.13617,                 2.0544,                 2.3539,                 2.8388,              0.0015248,              0.0015248,              0.0015248
                     27,                   2.25,                 2.1939,                 2.7983,                 0.0417,                0.10606,                 0.0449,                0.01636,                 2.1162,                 3.5425,                  3.033,               0.001505,               0.001505,               0.001505
                     28,                 2.2027,                  2.179,                 2.7898,                0.27489,                 0.5303,                0.26277,                0.10465,                 2.1096,                 2.5669,                 2.9032,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.1944,                 2.1817,                 2.7574,                0.45632,                0.45455,                0.38527,                0.14132,                 2.1723,                 2.6191,                 2.9834,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.2027,                 2.0736,                  2.776,                0.48752,                0.51515,                0.50839,                0.22939,                 1.9261,                 2.2279,                 2.7707,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.0745,                 2.0459,                  2.709,                0.44349,                0.47727,                0.41438,                0.20264,                 1.7906,                 2.4763,                 2.6538,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.0213,                 2.0784,                 2.6458,                0.24129,                0.60606,                0.23699,                0.09719,                 2.0825,                 3.4506,                 2.9235,               0.001406,               0.001406,               0.001406
                     33,                 2.0896,                 1.9587,                 2.6785,                0.27886,                0.59091,                0.30976,                 0.1341,                 1.8516,                 2.3806,                 2.7221,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.9805,                 1.9497,                 2.6065,                0.46031,                0.34091,                0.33109,                0.14344,                 1.9267,                 2.8318,                 2.8689,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.0089,                 2.0544,                 2.6665,                0.28779,                0.48367,                 0.2437,                0.11327,                 1.8879,                 2.3884,                 2.7302,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.0355,                 1.9014,                 2.6319,                0.12662,                0.56061,                  0.121,                0.04956,                 2.0221,                 3.3033,                 2.8377,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.0091,                 1.9893,                 2.5784,                0.65385,                0.59091,                0.62826,                0.32555,                  1.703,                 2.0961,                 2.5741,               0.001307,               0.001307,               0.001307
                     38,                 1.9172,                 1.7942,                 2.4927,                0.37044,                0.52601,                0.41833,                0.18695,                 1.8098,                 3.1589,                 2.6108,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.8365,                 1.8117,                 2.4174,                0.40728,                0.59091,                0.46407,                0.21441,                   1.82,                  2.476,                 2.5755,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.9313,                 1.8964,                 2.4746,                0.59292,                0.68414,                0.66389,                0.30163,                 1.8702,                 2.3923,                 2.6193,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.8762,                 1.7753,                 2.4116,                0.56154,                0.68939,                0.68768,                 0.3446,                    1.7,                 2.9463,                  2.427,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.8611,                 1.7057,                 2.3981,                0.65078,                0.63529,                0.71211,                0.38939,                 1.6229,                 1.7541,                 2.3262,               0.001208,               0.001208,               0.001208
                     43,                 1.8864,                 1.8423,                 2.4322,                0.70764,                0.75183,                0.80537,                0.47551,                 1.5077,                 1.5578,                 2.2198,              0.0011882,              0.0011882,              0.0011882
                     44,                  1.767,                 1.6461,                 2.3394,                 0.6802,                 0.7803,                0.81644,                 0.4642,                 1.5919,                 1.5079,                 2.2345,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.6151,                 1.5889,                 2.2732,                0.72168,                0.71212,                0.78564,                 0.4571,                 1.5468,                 1.5406,                 2.2976,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.8074,                 1.6392,                 2.3899,                0.72966,                0.70455,                0.78635,                0.44978,                 1.5517,                 1.5341,                 2.2388,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.7187,                 1.6592,                 2.3193,                0.70635,                0.69247,                 0.7853,                0.45392,                 1.5415,                 1.4642,                 2.1757,               0.001109,               0.001109,               0.001109
                     48,                 1.6846,                 1.6242,                 2.2818,                0.78463,                 0.7176,                0.81402,                0.46411,                 1.6843,                 1.5597,                 2.2569,              0.0010892,              0.0010892,              0.0010892
                     49,                   1.66,                 1.5186,                 2.2423,                0.85566,                   0.75,                0.87456,                0.52822,                 1.4255,                 1.3992,                 2.1081,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.7012,                 1.5786,                  2.259,                0.78663,                 0.7541,                0.85442,                0.53118,                 1.4267,                 1.3712,                 2.0931,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.6989,                 1.6282,                 2.2621,                0.86449,                0.67662,                0.82863,                 0.5134,                 1.3147,                 1.4268,                 2.0085,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.5648,                 1.4934,                 2.1976,                0.81601,                0.72727,                0.86523,                0.54943,                  1.297,                 1.4025,                 2.0084,                0.00101,                0.00101,                0.00101
                     53,                 1.6413,                 1.5406,                 2.2324,                0.71518,                 0.6658,                0.75773,                0.45544,                 1.3719,                 1.4263,                 2.0747,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.6051,                 1.5017,                 2.1857,                0.73393,                0.60601,                0.77395,                0.52445,                 1.2476,                 1.3949,                 1.9471,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.5653,                 1.4506,                 2.1373,                0.85489,                0.75875,                0.88766,                  0.568,                   1.35,                 1.2753,                  2.018,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.5697,                 1.4778,                 2.1586,                0.86725,                0.78788,                0.91436,                0.59776,                 1.2725,                 1.3099,                 1.9891,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.4672,                 1.4353,                 2.0867,                0.87325,                0.84091,                0.92991,                0.60767,                 1.2358,                 1.2025,                 1.9317,               0.000911,               0.000911,               0.000911
                     58,                  1.478,                 1.3907,                 2.0978,                0.85565,                0.85325,                0.91939,                0.60745,                   1.27,                 1.2288,                 1.9492,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.5082,                 1.4101,                 2.1239,                0.83798,                0.79545,                0.89581,                0.59772,                 1.2549,                  1.263,                 1.9525,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.5134,                  1.463,                 2.0697,                0.84302,                0.85437,                0.91258,                 0.6124,                 1.2498,                 1.2281,                 1.9408,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.4723,                 1.3948,                 2.0854,                0.87149,                0.82199,                0.92178,                0.62592,                 1.1725,                 1.2017,                  1.893,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.4443,                 1.4299,                 2.0624,                0.91381,                 0.8032,                 0.9205,                0.63146,                 1.2319,                 1.2356,                 1.9233,               0.000812,               0.000812,               0.000812
                     63,                 1.4606,                 1.4053,                 2.0588,                0.86332,                0.86364,                0.94517,                0.65041,                  1.181,                 1.1621,                 1.8667,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.4803,                 1.3837,                 2.0348,                0.88775,                0.89874,                0.94693,                0.66443,                 1.1041,                 1.2511,                 1.8095,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.5039,                 1.3644,                 2.0693,                0.83005,                0.81401,                0.91879,                0.61854,                 1.1521,                 1.3007,                 1.8604,              0.0007526,              0.0007526,              0.0007526
                     66,                  1.459,                  1.348,                 2.0378,                0.89959,                0.81453,                0.91214,                0.62354,                 1.1937,                 1.2424,                 1.8495,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.3877,                 1.3572,                 1.9767,                0.87128,                0.85606,                0.92467,                0.63674,                 1.1691,                  1.223,                 1.8238,               0.000713,               0.000713,               0.000713
                     68,                 1.4366,                 1.3428,                 2.0019,                0.89446,                0.85606,                0.92661,                0.64056,                 1.1311,                 1.1228,                 1.8088,              0.0006932,              0.0006932,              0.0006932
                     69,                   1.45,                 1.3072,                  2.026,                0.84994,                0.85817,                0.93692,                0.66738,                 1.0593,                 1.1124,                 1.7491,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.4242,                 1.2902,                 1.9736,                0.92808,                0.87991,                0.95842,                0.69309,                 1.0689,                 1.0538,                 1.7608,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.4448,                 1.3188,                 1.9957,                  0.889,                0.90152,                0.95022,                0.65666,                 1.1631,                 1.0882,                 1.8585,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.3153,                 1.2531,                 1.8967,                0.87015,                  0.863,                0.94627,                0.68844,                 1.0574,                   1.07,                 1.7919,               0.000614,               0.000614,               0.000614
                     73,                 1.3276,                 1.1985,                 1.8887,                0.80336,                0.84091,                0.90866,                0.60429,                 1.1845,                 1.1309,                 1.8649,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.3553,                 1.2392,                 1.9268,                0.85305,                0.81061,                0.92242,                0.66084,                 1.0656,                 1.0887,                  1.768,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.3863,                 1.3007,                 1.9475,                0.86481,                0.87236,                0.94614,                0.70225,                 1.0837,                 1.0607,                 1.7471,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.3737,                 1.2103,                 1.9004,                0.89811,                0.86811,                0.94905,                0.70156,                 1.0774,                 1.0766,                 1.7348,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.3541,                 1.2524,                 1.9549,                 0.8567,                0.87879,                0.94724,                0.69527,                 1.0452,                 1.1715,                 1.7293,               0.000515,               0.000515,               0.000515
                     78,                 1.3131,                  1.242,                 1.8959,                0.90054,                0.89175,                0.97302,                 0.7302,                 1.0106,                 1.0743,                 1.6805,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.3521,                 1.2026,                 1.9484,                0.89499,                0.90391,                0.97312,                0.72975,                 1.0181,                0.99642,                 1.6949,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.3218,                 1.2324,                 1.9204,                0.89314,                0.88648,                0.96703,                0.73608,                  0.983,                 0.9359,                 1.6657,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.2526,                 1.1395,                 1.8295,                0.91386,                 0.8841,                0.96546,                0.73765,                0.93368,                0.93033,                 1.6262,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.3435,                 1.1814,                 1.9074,                0.88826,                0.90339,                0.96297,                0.71636,                 0.9629,                0.93435,                 1.6501,               0.000416,               0.000416,               0.000416
                     83,                 1.2669,                 1.1404,                 1.8273,                0.92527,                0.93805,                0.97391,                0.73728,                0.95662,                0.87806,                  1.622,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.2873,                 1.1971,                 1.8377,                0.94036,                0.95562,                0.98308,                0.75343,                0.94754,                0.86908,                 1.6088,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.2177,                 1.0976,                 1.8274,                 0.9544,                0.95145,                0.98765,                0.75697,                  0.961,                0.86468,                 1.6212,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.2322,                 1.1357,                 1.7949,                0.94701,                0.94773,                0.98606,                0.74848,                 0.9904,                0.86414,                  1.627,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.2614,                 1.1443,                 1.8371,                0.96548,                0.93939,                0.98567,                0.76018,                0.93866,                0.86821,                 1.6091,               0.000317,               0.000317,               0.000317
                     88,                 1.2835,                 1.1502,                 1.8241,                0.92983,                0.90354,                0.97923,                 0.7396,                0.94234,                0.89551,                 1.6406,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.2837,                 1.0977,                 1.8808,                0.94402,                 0.8942,                0.97451,                0.74222,                0.91167,                0.90869,                 1.6084,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.2126,                 1.1016,                 1.8166,                0.96815,                0.92108,                0.98295,                0.76845,                0.89568,                 0.8503,                 1.5523,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.0107,                 1.3234,                 1.7362,                0.98378,                0.93939,                0.98703,                0.76055,                0.95694,                0.84665,                 1.5599,              0.0002378,              0.0002378,              0.0002378
                     92,                0.96595,                 1.1507,                 1.6217,                0.95614,                0.96212,                0.98971,                0.76166,                0.95197,                0.83036,                 1.5486,               0.000218,               0.000218,               0.000218
                     93,                0.90848,                 1.0019,                  1.561,                 0.9417,                 0.9697,                0.98918,                0.77621,                 0.8656,                0.82195,                 1.5187,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.0193,                 1.0371,                 1.7063,                0.94894,                0.94697,                0.98752,                0.78807,                0.85248,                0.84881,                 1.5218,              0.0001784,              0.0001784,              0.0001784
                     95,                 0.9386,                0.94219,                 1.6051,                0.93603,                0.95455,                0.98542,                0.78453,                0.85595,                0.87243,                 1.5193,              0.0001586,              0.0001586,              0.0001586
                     96,                0.92071,                0.92044,                 1.5815,                0.95314,                0.93182,                0.98538,                0.77942,                 0.8641,                0.88091,                 1.5206,              0.0001388,              0.0001388,              0.0001388
                     97,                0.94149,                0.96498,                 1.6048,                 0.9632,                0.93182,                0.98831,                0.77735,                0.86144,                0.85996,                 1.5168,               0.000119,               0.000119,               0.000119
                     98,                0.92512,                0.90819,                 1.5757,                0.98708,                0.93939,                0.98933,                0.78767,                0.84246,                0.83715,                  1.505,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.90647,                0.85628,                 1.5702,                0.99703,                0.93939,                0.99003,                0.80009,                0.82071,                0.81679,                 1.4905,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 0.8913,                0.86208,                 1.5532,                0.98411,                0.93814,                0.98944,                 0.7966,                0.81484,                0.80979,                 1.4881,               5.96e-05,               5.96e-05,               5.96e-05
